clrmamepro (
	name "laqieer - Fire Emblem - Game Boy Advance"
	description "Fire Emblem ROM hacks"
	category "Game Boy Advance"
	version "20220319"
	author "laqieer"
	email "laqieer@126.com"
	homepage "https://github.com/laqieer/FE-ROM-Hack-Database"
	url "https://github.com/laqieer/FE-ROM-Hack-Database"
	comment "https://github.com/laqieer/FE-ROM-Hack-Database"
)
game (
	name "2 Princesses"
	description "2 Princesses"
	rom ( name "183 - 2 Princesses" size "24646064" crc "44f08e5b" )
)
game (
	name "2 Princesses (English Translation)"
	description "2 Princesses (English Translation)"
	rom ( name "184 - 2 Princesses (English Translation)" size "27926780" crc "cdf24969" )
)
game (
	name "A Glimpse of Time"
	description "A Glimpse of Time"
	rom ( name "178 - A Glimpse of Time" size "19436704" crc "caccb1eb" )
)
game (
	name "A Sacred Dawn"
	description "A Sacred Dawn"
	rom ( name "286 - A Sacred Dawn" size "22020347" crc "61c6a436" )
)
game (
	name "A Sacred Dawn DX"
	description "A Sacred Dawn DX"
	rom ( name "285 - A Sacred Dawn DX" size "22333152" crc "651b8fa3" )
)
game (
	name "Antagonist Emblem"
	description "Antagonist Emblem"
	rom ( name "169 - Antagonist Emblem" size "17515204" crc "13983cfb" )
)
game (
	name "Athos Mode"
	description "Athos Mode"
	rom ( name "262 - Athos Mode" size "16788472" crc "2f511659" )
)
game (
	name "Atirian Conquest"
	description "Atirian Conquest"
	rom ( name "254 - Atirian Conquest" size "17224984" crc "f2f006e1" )
)
game (
	name "B3L-H411-A"
	description "B3L-H411-A"
	rom ( name "212 - B3L-H411-A" size "17536556" crc "db73120f" )
)
game (
	name "Bandit Emblem"
	description "Bandit Emblem"
	rom ( name "204 - Bandit Emblem" size "17645508" crc "4c0a42a1" )
)
game (
	name "Barry’s Bandits"
	description "Barry’s Bandits"
	rom ( name "156 - Barry’s Bandits" size "18715144" crc "2ce87ea5" )
)
game (
	name "Bartre Emblem"
	description "Bartre Emblem"
	rom ( name "343 - Bartre Emblem" size "16898080" crc "e0fbf1e0" )
)
game (
	name "Bases and Bandits"
	description "Bases and Bandits"
	rom ( name "225 - Bases and Bandits" size "18763176" crc "dd587477" )
)
game (
	name "Battle Against Vallui"
	description "Battle Against Vallui"
	rom ( name "224 - Battle Against Vallui" size "18375244" crc "d72b1607" )
)
game (
	name "Battle Simulator (Ally Control)"
	description "Battle Simulator (Ally Control)"
	rom ( name "195 - Battle Simulator (Ally Control)" size "16802684" crc "3926efa0" )
)
game (
	name "Battle Simulator (Full Control)"
	description "Battle Simulator (Full Control)"
	rom ( name "196 - Battle Simulator (Full Control)" size "16802684" crc "c8ea0c56" )
)
game (
	name "Battle Simulator (No Control)"
	description "Battle Simulator (No Control)"
	rom ( name "197 - Battle Simulator (No Control)" size "16802684" crc "bcfccaf8" )
)
game (
	name "Binks Emblem"
	description "Binks Emblem"
	rom ( name "280 - Binks Emblem" size "16777216" crc "4cc97f98" )
)
game (
	name "Blazer’s One Day Hack"
	description "Blazer’s One Day Hack"
	rom ( name "127 - Blazer’s One Day Hack" size "20983928" crc "c68db4ee" )
)
game (
	name "Blood of the Covenant"
	description "Blood of the Covenant"
	rom ( name "290 - Blood of the Covenant" size "20149244" crc "63a45a53" )
)
game (
	name "Boss War"
	description "Boss War"
	rom ( name "115 - Boss War" size "25171160" crc "186ecc6e" )
)
game (
	name "Broken Emblem"
	description "Broken Emblem"
	rom ( name "296 - Broken Emblem" size "8393140" crc "320cb889" )
)
game (
	name "BS Fire Emblem - Archanea Saga"
	description "BS Fire Emblem - Archanea Saga"
	rom ( name "158 - BS Fire Emblem - Archanea Saga" size "16933169" crc "39abb64a" )
)
game (
	name "Call of the Armor"
	description "Call of the Armor"
	rom ( name "230 - Call of the Armor" size "20330124" crc "688794f7" )
)
game (
	name "Carcino’s Civil War"
	description "Carcino’s Civil War"
	rom ( name "119 - Carcino’s Civil War" size "17378852" crc "88a038ec" )
)
game (
	name "Christmas Crossover Carol"
	description "Christmas Crossover Carol"
	rom ( name "121 - Christmas Crossover Carol" size "16831344" crc "676c6d7f" )
)
game (
	name "Chronicles of Lussaria"
	description "Chronicles of Lussaria"
	rom ( name "250 - Chronicles of Lussaria" size "17605868" crc "bee51b0b" )
)
game (
	name "Cornwell’s Ascension"
	description "Cornwell’s Ascension"
	rom ( name "138 - Cornwell’s Ascension" size "17109180" crc "6ad635db" )
)
game (
	name "Corrupt Theocracy"
	description "Corrupt Theocracy"
	rom ( name "107 - Corrupt Theocracy" size "16873266" crc "928dbeb0" )
)
game (
	name "Crossover Hack"
	description "Crossover Hack"
	rom ( name "265 - Crossover Hack" size "33480004" crc "bc384a67" )
)
game (
	name "Dark Emblem"
	description "Dark Emblem"
	rom ( name "263 - Dark Emblem" size "23383092" crc "74277073" )
)
game (
	name "Dark Lord and the Maiden of Light"
	description "Dark Lord and the Maiden of Light"
	rom ( name "120 - Dark Lord and the Maiden of Light" size "24393296" crc "2edd404d" )
)
game (
	name "Decay of the Fangs"
	description "Decay of the Fangs"
	rom ( name "253 - Decay of the Fangs" size "20200548" crc "85f73677" )
)
game (
	name "Degeneration Emblem"
	description "Degeneration Emblem"
	rom ( name "337 - Degeneration Emblem" size "16777216" crc "dbc4ac1a" )
)
game (
	name "Deity Device (Bonus)"
	description "Deity Device (Bonus)"
	rom ( name "229 - Deity Device (Bonus)" size "17580332" crc "7928a9df" )
)
game (
	name "Deity Device (Part 1)"
